unit,date,location,event
A,8/17/2016 7:00,10,Contact with Objects or Equipment
A,8/17/2016 13:20,6,Fires and Explosions
A,8/18/2016 6:40,10,Overexertion and Bodily Reaction
B,8/18/2016 7:55,175,Transportation Incidents
B,8/19/2016 11:00,38,Contact with Objects or Equipment
B,8/24/2016 8:00,115,Contact with Objects or Equipment
B,8/26/2016 8:20,84,Violence or Other Injuries by Animals or People
A,8/26/2016 13:45,10,Overexertion and Bodily Reaction
A,8/26/2016 14:10,4,Overexertion and Bodily Reaction
B,8/27/2016 7:00,104,Contact with Objects or Equipment
A,8/31/2016 8:00,6,Fires and Explosions
A,8/31/2016 8:30,10,Contact with Objects or Equipment
A,8/31/2016 13:10,23,Exposure to Harmful Substances or Environments
A,9/1/2016 11:00,7,Overexertion and Bodily Reaction
A,9/6/2016 8:00,23,Violence or Other Injuries by Animals or People
A,9/8/2016 12:00,151,Fires and Explosions
A,9/9/2016 10:45,147,Contact with Objects or Equipment
C,9/9/2016 13:30,146,Contact with Objects or Equipment
A,9/14/2016 15:50,14,Contact with Objects or Equipment
A,9/14/2016 16:50,22,Mechanical Failures
A,9/15/2016 6:30,10,Transportation Incidents
A,9/23/2016 10:05,175,Violence or Other Injuries by Animals or People
A,9/26/2016 15:10,21,Exposure to Harmful Substances or Environments
A,9/27/2016 15:40,7,Contact with Objects or Equipment
A,9/29/2016 9:00,9,Transportation Incidents
A,9/29/2016 10:10,7,Mechanical Failures
A,10/5/2016 13:00,22,Mechanical Failures
A,10/6/2016 12:45,30,Exposure to Harmful Substances or Environments
B,10/6/2016 13:30,51,Contact with Objects or Equipment
A,10/11/2016 9:30,19,Fires and Explosions
A,10/14/2016 9:50,175,Violence or Other Injuries by Animals or People
C,10/20/2016 6:15,12,Contact with Objects or Equipment
A,10/20/2016 16:15,7,Contact with Objects or Equipment
A,10/24/2016 1:25,4,Mechanical Failures
B,10/24/2016 14:00,134,Overexertion and Bodily Reaction
B,10/26/2016 8:55,134,"Slips, Trips, and Falls"
A,10/26/2016 11:25,22,Contact with Objects or Equipment
A,10/29/2016 11:40,7,Contact with Objects or Equipment
A,10/31/2016 15:15,22,Mechanical Failures
A,11/4/2016 8:10,23,Contact with Objects or Equipment
A,11/7/2016 11:05,26,Fires and Explosions
A,11/14/2016 9:30,21,Overexertion and Bodily Reaction
A,11/14/2016 12:55,7,Mechanical Failures
B,11/14/2016 15:25,61,Fires and Explosions
A,11/16/2016 10:25,21,Fires and Explosions
A,11/17/2016 8:20,21,Overexertion and Bodily Reaction
B,11/17/2016 9:00,157,Fires and Explosions
B,11/17/2016 13:45,7,"Slips, Trips, and Falls"
C,11/21/2016 11:35,7,Fires and Explosions
A,11/21/2016 13:15,10,Contact with Objects or Equipment
A,11/21/2016 13:45,172,Contact with Objects or Equipment
A,11/22/2016 11:15,175,Fires and Explosions
A,11/22/2016 11:40,7,Fires and Explosions
A,11/23/2016 2:25,7,Mechanical Failures
A,11/23/2016 8:30,7,Contact with Objects or Equipment
A,11/28/2016 11:10,7,Overexertion and Bodily Reaction
A,11/29/2016 12:10,7,Overexertion and Bodily Reaction
C,11/29/2016 16:35,13,Overexertion and Bodily Reaction
B,12/6/2016 8:15,59,Contact with Objects or Equipment
A,12/6/2016 16:15,7,Exposure to Harmful Substances or Environments
A,12/8/2016 16:00,12,Exposure to Harmful Substances or Environments
A,12/9/2016 18:00,7,Overexertion and Bodily Reaction
B,12/12/2016 10:00,157,Contact with Objects or Equipment
C,12/14/2016 15:00,14,Transportation Incidents
B,12/22/2016 16:15,162,Fires and Explosions
A,12/22/2016 17:00,21,Transportation Incidents
B,1/9/2017 15:30,90,Transportation Incidents
C,1/11/2017 7:30,100,"Slips, Trips, and Falls"
A,1/11/2017 10:00,21,Mechanical Failures
A,1/12/2017 7:25,21,Mechanical Failures
B,1/18/2017 12:00,39,Contact with Objects or Equipment
A,1/23/2017 8:50,21,Fires and Explosions
C,1/24/2017 16:00,14,"Slips, Trips, and Falls"
A,1/25/2017 13:55,16,Fires and Explosions
A,1/30/2017 10:20,7,Contact with Objects or Equipment
B,2/13/2017 9:10,175,Transportation Incidents
B,2/21/2017 14:00,128,Mechanical Failures
A,2/25/2017 9:30,141,Contact with Objects or Equipment
A,2/28/2017 7:00,16,Contact with Objects or Equipment
A,2/28/2017 7:00,16,Contact with Objects or Equipment
B,3/1/2017 15:00,29,Contact with Objects or Equipment
A,3/2/2017 9:45,17,Contact with Objects or Equipment
A,3/2/2017 13:00,141,Contact with Objects or Equipment
A,3/4/2017 13:00,17,Transportation Incidents
A,3/6/2017 5:55,7,Mechanical Failures
A,3/6/2017 13:20,10,Overexertion and Bodily Reaction
A,3/6/2017 15:00,17,Transportation Incidents
A,3/8/2017 10:00,140,Overexertion and Bodily Reaction
A,3/8/2017 15:40,4,Exposure to Harmful Substances or Environments
A,3/8/2017 16:00,22,Fires and Explosions
A,3/10/2017 7:00,7,Mechanical Failures
B,3/15/2017 16:30,113,Transportation Incidents
A,3/17/2017 11:30,141,Mechanical Failures
B,3/20/2017 11:30,175,Contact with Objects or Equipment
A,3/20/2017 15:50,174,Fires and Explosions
A,3/21/2017 10:55,7,Contact with Objects or Equipment
A,3/21/2017 11:40,141,Contact with Objects or Equipment
A,3/21/2017 12:15,7,Contact with Objects or Equipment
A,3/23/2017 11:00,141,Mechanical Failures
A,3/27/2017 12:40,7,Contact with Objects or Equipment
A,4/7/2017 15:35,141,Mechanical Failures
B,4/8/2017 12:00,116,Transportation Incidents
A,4/10/2017 7:15,141,Mechanical Failures
A,4/10/2017 12:30,137,"Slips, Trips, and Falls"
A,4/13/2017 9:50,21,Transportation Incidents
C,4/20/2017 8:30,12,Transportation Incidents
B,4/20/2017 11:00,120,Contact with Objects or Equipment
A,4/27/2017 8:30,7,Contact with Objects or Equipment
B,4/27/2017 13:25,36,Transportation Incidents
A,4/28/2017 15:20,173,Fires and Explosions
A,5/1/2017 10:45,7,Transportation Incidents
B,5/3/2017 14:50,148,Mechanical Failures
A,5/4/2017 8:00,7,Transportation Incidents
A,5/5/2017 15:00,10,Contact with Objects or Equipment
A,5/11/2017 0:00,141,Mechanical Failures
B,5/11/2017 11:10,175,Violence or Other Injuries by Animals or People
B,5/16/2017 13:20,157,Fires and Explosions
B,5/17/2017 8:30,175,Transportation Incidents
A,5/22/2017 16:00,17,Transportation Incidents
A,5/30/2017 7:20,14,Contact with Objects or Equipment
B,5/31/2017 15:30,162,Transportation Incidents
A,6/5/2017 15:05,14,Overexertion and Bodily Reaction
A,6/7/2017 11:10,12,"Slips, Trips, and Falls"
A,6/8/2017 11:30,164,Transportation Incidents
B,6/9/2017 13:10,148,Fires and Explosions
C,6/15/2017 10:35,12,Contact with Objects or Equipment
A,6/19/2017 10:35,21,Transportation Incidents
B,6/19/2017 15:00,29,Contact with Objects or Equipment
A,6/20/2017 10:35,16,Mechanical Failures
B,6/22/2017 8:35,106,"Slips, Trips, and Falls"
B,6/22/2017 14:25,162,Transportation Incidents
B,6/22/2017 15:00,162,Contact with Objects or Equipment
A,6/26/2017 8:25,7,Transportation Incidents
B,6/26/2017 17:55,129,Mechanical Failures
B,6/28/2017 7:35,29,Contact with Objects or Equipment
A,7/5/2017 12:00,17,Overexertion and Bodily Reaction
A,7/5/2017 13:30,147,Exposure to Harmful Substances or Environments
B,7/7/2017 8:00,134,Transportation Incidents
B,7/7/2017 8:40,75,Contact with Objects or Equipment
A,7/12/2017 14:15,21,Fires and Explosions
A,7/13/2017 12:30,7,Mechanical Failures
B,7/25/2017 13:40,116,Violence or Other Injuries by Animals or People
B,7/25/2017 15:15,45,Mechanical Failures
B,7/26/2017 14:55,148,Contact with Objects or Equipment
B,7/27/2017 11:30,114,Fires and Explosions
A,8/3/2017 22:30,4,Overexertion and Bodily Reaction
B,8/7/2017 8:45,115,Contact with Objects or Equipment
A,8/8/2017 8:20,21,Transportation Incidents
A,8/17/2017 14:15,7,Fires and Explosions
A,8/22/2017 8:35,21,Transportation Incidents
A,8/22/2017 11:10,7,Contact with Objects or Equipment
A,8/23/2017 14:45,174,Transportation Incidents
B,8/25/2017 14:00,29,Transportation Incidents
A,8/28/2017 9:05,141,Fires and Explosions
C,8/30/2017 23:15,11,Contact with Objects or Equipment
A,8/31/2017 6:50,141,Mechanical Failures
B,8/31/2017 15:35,162,Fires and Explosions
B,9/6/2017 13:10,40,Transportation Incidents
A,9/14/2017 13:50,7,Contact with Objects or Equipment
B,9/14/2017 14:15,175,Contact with Objects or Equipment
A,9/25/2017 13:20,135,Fires and Explosions
B,9/28/2017 10:20,113,Contact with Objects or Equipment
A,10/2/2017 10:35,18,Overexertion and Bodily Reaction
C,10/10/2017 14:10,11,Fires and Explosions
A,10/12/2017 11:15,151,Fires and Explosions
A,10/18/2017 6:40,7,"Slips, Trips, and Falls"
A,10/23/2017 14:00,21,Contact with Objects or Equipment
A,10/24/2017 5:45,30,Transportation Incidents
A,10/24/2017 8:30,18,Fires and Explosions
A,10/24/2017 9:00,18,Mechanical Failures
A,10/24/2017 15:10,17,Contact with Objects or Equipment
B,10/25/2017 10:50,43,Transportation Incidents
A,10/25/2017 11:35,21,Mechanical Failures
B,10/25/2017 14:25,89,Transportation Incidents
B,10/31/2017 16:15,157,Transportation Incidents
B,11/7/2017 14:00,149,Contact with Objects or Equipment
A,11/8/2017 11:50,22,Contact with Objects or Equipment
A,11/8/2017 14:00,71,Transportation Incidents
A,11/13/2017 9:10,21,Transportation Incidents
A,11/15/2017 15:30,21,Transportation Incidents
B,11/17/2017 12:50,98,"Slips, Trips, and Falls"
B,11/17/2017 13:30,53,Transportation Incidents
A,11/21/2017 11:30,21,Contact with Objects or Equipment
A,11/22/2017 12:30,7,Transportation Incidents
A,11/28/2017 8:45,7,Overexertion and Bodily Reaction
B,11/29/2017 22:00,127,Transportation Incidents
B,12/1/2017 11:15,85,Exposure to Harmful Substances or Environments
B,12/4/2017 8:30,111,Transportation Incidents
A,12/6/2017 14:10,7,Contact with Objects or Equipment
A,12/7/2017 23:20,135,Mechanical Failures
A,12/8/2017 9:15,7,Contact with Objects or Equipment
A,12/11/2017 11:25,7,Contact with Objects or Equipment
A,12/12/2017 11:10,21,Transportation Incidents
A,12/14/2017 8:25,7,Contact with Objects or Equipment
A,12/15/2017 16:00,24,Fires and Explosions
B,12/15/2017 21:40,65,Contact with Objects or Equipment
B,12/20/2017 8:40,162,Exposure to Harmful Substances or Environments
B,12/26/2017 21:10,65,Transportation Incidents
A,12/27/2017 7:35,7,Contact with Objects or Equipment
A,12/28/2017 14:00,7,Contact with Objects or Equipment
C,1/8/2018 5:55,11,"Slips, Trips, and Falls"
A,1/10/2018 12:45,165,Fires and Explosions
A,1/10/2018 13:00,14,Fires and Explosions
A,1/18/2018 8:55,7,Mechanical Failures
B,1/18/2018 15:35,175,Transportation Incidents
A,1/22/2018 12:45,7,Mechanical Failures
B,1/22/2018 16:05,68,Transportation Incidents
A,1/23/2018 11:25,7,Transportation Incidents
A,1/23/2018 12:20,7,Contact with Objects or Equipment
B,1/27/2018 13:00,69,Transportation Incidents
A,1/29/2018 7:10,4,Contact with Objects or Equipment
B,1/30/2018 9:10,93,Transportation Incidents
C,2/2/2018 13:15,16,Contact with Objects or Equipment
B,2/7/2018 21:30,91,Transportation Incidents
B,2/8/2018 8:10,117,"Slips, Trips, and Falls"
A,2/15/2018 9:10,19,Mechanical Failures
B,2/16/2018 13:30,28,Transportation Incidents
B,2/27/2018 20:40,148,"Slips, Trips, and Falls"
A,3/1/2018 13:20,16,Transportation Incidents
A,3/1/2018 22:15,169,Mechanical Failures
A,3/7/2018 12:05,164,Fires and Explosions
A,3/7/2018 14:40,21,Fires and Explosions
A,3/8/2018 7:30,21,Fires and Explosions
A,3/8/2018 19:00,21,Transportation Incidents
C,3/13/2018 14:45,11,Overexertion and Bodily Reaction
B,3/13/2018 15:40,162,"Slips, Trips, and Falls"
A,3/15/2018 8:45,4,Overexertion and Bodily Reaction
B,3/19/2018 10:15,122,Transportation Incidents
B,3/19/2018 14:00,122,Transportation Incidents
A,3/20/2018 7:30,17,Contact with Objects or Equipment
A,3/20/2018 10:25,7,Contact with Objects or Equipment
B,3/22/2018 10:25,44,Transportation Incidents
B,3/23/2018 6:55,82,Transportation Incidents
B,3/23/2018 14:00,54,Transportation Incidents
A,3/26/2018 18:00,26,Exposure to Harmful Substances or Environments
C,3/27/2018 10:40,11,Contact with Objects or Equipment
A,3/29/2018 12:30,26,"Slips, Trips, and Falls"
B,3/29/2018 13:45,46,Transportation Incidents
B,4/2/2018 11:00,110,Overexertion and Bodily Reaction
B,4/4/2018 15:30,31,Transportation Incidents
B,4/6/2018 14:00,148,Contact with Objects or Equipment
A,4/10/2018 13:30,24,Contact with Objects or Equipment
A,4/11/2018 7:05,7,Contact with Objects or Equipment
C,4/13/2018 13:30,11,Contact with Objects or Equipment
A,4/17/2018 11:00,17,Mechanical Failures
B,4/18/2018 14:15,41,Transportation Incidents
B,4/18/2018 14:50,42,Transportation Incidents
A,4/25/2018 8:50,10,Contact with Objects or Equipment
B,5/18/2018 11:10,175,Transportation Incidents
B,5/23/2018 15:45,148,Transportation Incidents
A,5/24/2018 11:55,164,Contact with Objects or Equipment
A,5/29/2018 14:15,14,Contact with Objects or Equipment
A,5/29/2018 14:25,7,Contact with Objects or Equipment
C,5/31/2018 8:00,11,Transportation Incidents
A,6/5/2018 13:25,5,Contact with Objects or Equipment
A,6/6/2018 11:30,152,Fires and Explosions
A,6/7/2018 8:55,14,Mechanical Failures
D,6/7/2018 10:50,18,Transportation Incidents
A,6/8/2018 10:30,172,Transportation Incidents
A,6/12/2018 8:15,7,Mechanical Failures
B,6/12/2018 15:00,105,Transportation Incidents
A,6/14/2018 20:15,174,Fires and Explosions
A,6/15/2018 8:40,23,Fires and Explosions
A,6/15/2018 23:15,175,Fires and Explosions
B,6/19/2018 8:20,170,Overexertion and Bodily Reaction
B,6/19/2018 11:25,148,Contact with Objects or Equipment
B,6/19/2018 12:00,46,Transportation Incidents
A,6/19/2018 14:00,6,Fires and Explosions
B,6/19/2018 16:15,157,Transportation Incidents
A,6/20/2018 8:20,23,Contact with Objects or Equipment
B,6/20/2018 10:30,175,Overexertion and Bodily Reaction
B,6/20/2018 11:50,158,Fires and Explosions
C,6/22/2018 15:25,11,Contact with Objects or Equipment
A,6/25/2018 13:40,23,Transportation Incidents
A,6/26/2018 16:40,21,Transportation Incidents
A,6/27/2018 11:15,21,Transportation Incidents
B,6/28/2018 13:50,92,Transportation Incidents
B,6/29/2018 8:00,136,Contact with Objects or Equipment
A,7/10/2018 13:00,172,Contact with Objects or Equipment
A,7/10/2018 17:00,26,Mechanical Failures
B,7/11/2018 9:15,95,Transportation Incidents
B,7/13/2018 15:20,76,Transportation Incidents
B,7/16/2018 12:50,35,Transportation Incidents
B,7/17/2018 15:40,32,Transportation Incidents
A,7/18/2018 10:35,5,Fires and Explosions
B,7/18/2018 14:40,58,Transportation Incidents
C,7/20/2018 8:15,11,Contact with Objects or Equipment
B,7/24/2018 14:35,134,Overexertion and Bodily Reaction
A,7/26/2018 20:30,21,Contact with Objects or Equipment
A,7/26/2018 22:30,23,Contact with Objects or Equipment
B,7/30/2018 15:30,157,Contact with Objects or Equipment
A,8/1/2018 9:00,174,Exposure to Harmful Substances or Environments
B,8/1/2018 14:00,56,Violence or Other Injuries by Animals or People
B,8/1/2018 14:35,103,"Slips, Trips, and Falls"
B,8/1/2018 15:00,56,"Slips, Trips, and Falls"
A,8/6/2018 10:55,141,Transportation Incidents
B,8/7/2018 8:10,47,Transportation Incidents
A,8/7/2018 10:30,141,Exposure to Harmful Substances or Environments
A,8/9/2018 13:15,5,Contact with Objects or Equipment
A,8/13/2018 14:00,141,Exposure to Harmful Substances or Environments
A,8/13/2018 14:25,23,Exposure to Harmful Substances or Environments
A,8/14/2018 9:00,23,Exposure to Harmful Substances or Environments
A,8/14/2018 10:40,21,Fires and Explosions
A,8/16/2018 12:40,10,Contact with Objects or Equipment
A,8/16/2018 12:45,23,Contact with Objects or Equipment
A,8/20/2018 9:35,9,Exposure to Harmful Substances or Environments
A,8/20/2018 10:20,24,Fires and Explosions
C,8/21/2018 11:00,7,Contact with Objects or Equipment
A,8/21/2018 13:45,24,Fires and Explosions
A,8/22/2018 9:00,18,Fires and Explosions
A,8/22/2018 10:15,141,Contact with Objects or Equipment
B,8/22/2018 14:00,105,Transportation Incidents
C,9/4/2018 7:45,139,Contact with Objects or Equipment
A,9/5/2018 13:00,141,Contact with Objects or Equipment
A,9/6/2018 14:10,5,Fires and Explosions
B,9/7/2018 15:45,161,Transportation Incidents
