unit,date,bldg,severity,event
A,7/5/2014,123,Near Miss,Near Miss
B,7/5/2014,224,First Aid,Violence by People or Animals
B,11/5/2014,224,Near Miss,Exposure to Harmful Substances or Environments
B,11/5/2014,3308,Near Miss,Exposure to Harmful Substances or Environments
A,12/5/2014,124,ORC,Exposure to Harmful Substances or Environments
B,12/5/2014,2540,Near Miss,Exposure to Harmful Substances or Environments
B,13-5-2014,2401,Near Miss,Overexertion and Bodily Injury
B,14-5-2014,3333,JToRC,Overexertion and Bodily Injury
A,20-5-2014,Demo,Equipment Fault,Equipment Failure
A,20-5-2014,Demo,Near Miss,Fire and Explosions
B,21-5-2014,2025,Near Miss,Transportation
B,21-5-2014,Can Pile,Near Miss,Fire and Explosions
B,21-5-2014,other,ORC,Exposure to Harmful Substances or Environments
A,29-5-2014,2728,Near Miss,Near Miss
B,2/6/2014,3325,Near Miss,Transportation
A,5/6/2014,69,Near Miss,Fire and Explosions
B,5/6/2014,224,Near Miss,Fire and Explosions
B,6/6/2014,449,Near Miss,Fire and Explosions
A,6/6/2014,2504,ORC,Violence by People or Animals
B,9/6/2014,other,ORC,Exposure to Harmful Substances or Environments
B,9/6/2014,other,ORC,Exposure to Harmful Substances or Environments
B,10/6/2014,2741,Near Miss,Near Miss
A,17-6-2014,2728,ORC,Contact with Objects or Equipment
A,19-6-2014,102,Not Work Related,Exposure to Harmful Substances or Environments
B,19-6-2014,other,ORC,Exposure to Harmful Substances or Environments
B,21-6-2014,2078,Near Miss,Near Miss
A,24-6-2014,1884,Near Miss,Exposure to Harmful Substances or Environments
B,25-6-2014,3542,Near Miss,Fire and Explosions
B,27-6-2014,2078,Near Miss,Fire and Explosions
B,30-6-2014,2392,Near Miss,Violence by People or Animals
B,1/7/2014,3325,First Aid,"Slips, Trips, and Falls "
A,7/7/2014,151,Near Miss,Fire and Explosions
A,8/7/2014,151,Near Miss,Fire and Explosions
D,9/7/2014,107,Near Miss,Transportation
A,10/7/2014,3242,Near Miss,Exposure to Harmful Substances or Environments
B,12/7/2014,Can Pile,First Aid,Exposure to Harmful Substances or Environments
B,14-7-2014,2078,Near Miss,Fire and Explosions
B,30-7-2014,other,Near Miss,Transportation
B,30-7-2014,other,ORC,Exposure to Harmful Substances or Environments
B,31-7-2014,3331,Near Miss,Fire and Explosions
B,31-7-2014,Demo,Near Miss,Fire and Explosions
A,1/8/2014,165,ORC,Violence by People or Animals
B,1/8/2014,3149,Near Miss,Fire and Explosions
B,5/8/2014,3062,First Aid,"Slips, Trips, and Falls "
A,6/8/2014,2920,Near Miss,Transportation
A,7/8/2014,123,ORC,Overexertion and Bodily Injury
B,11/8/2014,449,Near Miss,Transportation
B,13-8-2014,3325,Near Miss,Transportation
B,14-8-2014,3162,Near Miss,Fire and Explosions
B,18-8-2014,151,Near Miss,Transportation
A,19-8-2014,126,First Aid,Overexertion and Bodily Injury
A,20-8-2014,3230,Near Miss,Transportation
B,25-8-2014,2058,First Aid,Contact with Objects or Equipment
B,25-8-2014,3149,First Aid,Contact with Objects or Equipment
B,27-8-2014,545,ORC,Violence by People or Animals
A,27-8-2014,2531,Near Miss,Exposure to Harmful Substances or Environments
A,28-8-2014,3242,Near Miss,Exposure to Harmful Substances or Environments
B,28-8-2014,Can Pile,Near Miss,Fire and Explosions
B,29-8-2014,3325,Near Miss,Fire and Explosions
B,2/9/2014,576,Near Miss,Transportation
B,4/9/2014,3325,First Aid,Contact with Objects or Equipment
A,4/9/2014,Demo,Near Miss,Fire and Explosions
A,9/9/2014,151,Near Miss,Fire and Explosions
B,9/9/2014,2073,JToRC,Overexertion and Bodily Injury
A,10/9/2014,151,Near Miss,Contact with Objects or Equipment
B,12/9/2014,1232,First Aid,Contact with Objects or Equipment
A,18-9-2014,2728,Near Miss,Fire and Explosions
A,22-9-2014,151,Near Miss,Fire and Explosions
B,24-9-2014,3062,First Aid,Violence by People or Animals
B,25-9-2014,3149,First Aid,Contact with Objects or Equipment
B,29-9-2014,other,Not Work Related,Transportation
A,2/10/2014,123,Near Miss,Exposure to Harmful Substances or Environments
B,6/10/2014,3149,First Aid,Contact with Objects or Equipment
A,6/10/2014,107,First Aid,Contact with Objects or Equipment
A,14-10-2014,151,Near Miss,Fire and Explosions
B,14-10-2014,3325,Near Miss,Fire and Explosions
A,14-10-2014,69,JToRC,Exposure to Harmful Substances or Environments
B,21-10-2014,481,JToRC,"Slips, Trips, and Falls "
B,22-10-2014,3325,Near Miss,Fire and Explosions
A,23-10-2014,160,Near Miss,Transportation
A,23-10-2014,Bedford Recycle,Near Miss,Fire and Explosions
A,24-10-2014,107,Near Miss,Contact with Objects or Equipment
A,3/11/2014,other,ORC,Exposure to Harmful Substances or Environments
B,6/11/2014,3331,Near Miss,Fire and Explosions
A,19-11-2014,151,First Aid,Contact with Objects or Equipment
B,19-11-2014,3333,Near Miss,Fire and Explosions
B,20-11-2014,3149,Near Miss,Fire and Explosions
B,21-11-2014,3333,Near Miss,Fire and Explosions
A,24-11-2014,151,Near Miss,"Slips, Trips, and Falls "
B,25-11-2014,3331,DAC,"Slips, Trips, and Falls "
B,26-11-2014,2078,Near Miss,Contact with Objects or Equipment
A,2/12/2014,123,ORC,Contact with Objects or Equipment
A,4/12/2014,101,Near Miss,Transportation
A,8/12/2014,151,Near Miss,Contact with Objects or Equipment
A,11/12/2014,ABG,Near Miss,Fire and Explosions
A,12/12/2014,145,Near Miss,Fire and Explosions
A,13-12-2014,1884,Property Damage - Class D,Fire and Explosions
A,18-12-2014,107,JToRC,Contact with Objects or Equipment
A,19-12-2014,145,Near Miss,Fire and Explosions
B,19-12-2014,2699,Near Miss,Transportation
B,22-12-2014,other,ORC,Exposure to Harmful Substances or Environments
A,31-12-2014,ABG,Near Miss,Fire and Explosions
A,7/1/2015,107,First Aid,Overexertion and Bodily Injury
B,7/1/2015,other,ORC,Exposure to Harmful Substances or Environments
D,12/1/2015,148,ORC,"Slips, Trips, and Falls "
B,21-1-2015,3149,Near Miss,Fire and Explosions
B,22-1-2015,other,ORC,Exposure to Harmful Substances or Environments
A,23-1-2015,151,Near Miss,Fire and Explosions
B,26-1-2015,3333,Near Miss,Fire and Explosions
A,26-1-2015,3343,ORC,Fire and Explosions
A,28-1-2015,151,Near Miss,Fire and Explosions
A,28-1-2015,151,ORC,Exposure to Harmful Substances or Environments
B,28-1-2015,3333,Near Miss,Transportation
B,30-1-2015,241,Near Miss,Transportation
B,2/2/2015,2071,ORC,"Slips, Trips, and Falls "
A,2/2/2015,3214,Near Miss,Transportation
A,2/2/2015,151,Near Miss,Fire and Explosions
B,3/2/2015,2020,Near Miss,Exposure to Harmful Substances or Environments
B,10/2/2015,other,ORC,Exposure to Harmful Substances or Environments
B,11/2/2015,2403,Near Miss,Transportation
A,19-2-2015,123,ORC,Exposure to Harmful Substances or Environments
A,25-2-2015,107,Near Miss,Material Failure
A,2/3/2015,105,Near Miss,Contact with Objects or Equipment
A,3/3/2015,126,DAC,"Slips, Trips, and Falls "
A,4/3/2015,126,Near Miss,Fire and Explosions
B,4/3/2015,Open Storage,Near Miss,Transportation
A,5/3/2015,102,Near Miss,Transportation
A,11/3/2015,3373,Near Miss,Transportation
A,12/3/2015,other,ORC,Exposure to Harmful Substances or Environments
A,18-3-2015,123,First Aid,Contact with Objects or Equipment
A,19-3-2015,102,JToRC,Transportation
A,26-3-2015,138,Near Miss,Fire and Explosions
A,26-3-2015,138,Near Miss,Fire and Explosions
A,30-3-2015,other,ORC,Exposure to Harmful Substances or Environments
B,3/4/2015,2399,Near Miss,Transportation
A,9/4/2015,123,Not Work Related,Overexertion and Bodily Injury
A,10/4/2015,126,ORC,Contact with Objects or Equipment
A,15-4-2015,101,Near Miss,Fire and Explosions
A,21-4-2015,2728,ORC,Overexertion and Bodily Injury
B,21-4-2015,Open Storage,Near Miss,Fire and Explosions
B,22-4-2015,3149,Not Work Related,N/A
A,23-4-2015,other,ORC,Exposure to Harmful Substances or Environments
A,29-4-2015,126,Near Miss,Fire and Explosions
B,5/5/2015,3331,ORC,Exposure to Harmful Substances or Environments
B,6/5/2015,3325,Near Miss,Transportation
B,6/5/2015,other,Near Miss,Transportation
B,11/5/2015,224,ORC,Exposure to Harmful Substances or Environments
A,11/5/2015,2728,Near Miss,Fire and Explosions
A,11/5/2015,other,ORC,Exposure to Harmful Substances or Environments
A,18-5-2015,138,Near Miss,Fire and Explosions
A,18-5-2015,2706,Not Work Related,N/A
A,27-5-2015,126,First Aid,Overexertion and Bodily Injury
A,28-5-2015,101,Near Miss,Fire and Explosions
A,3/6/2015,104,Near Miss,Transportation
A,3/6/2015,200,First Aid,Overexertion and Bodily Injury
B,4/6/2015,3162,Near Miss,Fire and Explosions
B,5/6/2015,2263,First Aid,"Slips, Trips, and Falls "
A,5/6/2015,2728,Near Miss,Fire and Explosions
A,8/6/2015,126,Near Miss,Fire and Explosions
B,8/6/2015,other,ORC,Exposure to Harmful Substances or Environments
A,10/6/2015,101,Near Miss,Fire and Explosions
A,12/6/2015,101,Near Miss,Fire and Explosions
A,23-6-2015,104,First Aid,Contact with Objects or Equipment
B,24-6-2015,3333,Near Miss,Transportation
B,24-6-2015,105,Near Miss,Transportation
A,24-6-2015,2939,Not Work Related,Exposure to Harmful Substances or Environments
A,1/7/2015,69,Near Miss,Exposure to Harmful Substances or Environments
A,7/7/2015,151,First Aid,Contact with Objects or Equipment
B,9/7/2015,982,First Aid,Contact with Objects or Equipment
B,9/7/2015,3149,Not Work Related,N/A
B,14-7-2015,451,Near Miss,Transportation
A,15-7-2015,146,Near Miss,Fire and Explosions
A,15-7-2015,3339,Near Miss,Fire and Explosions
A,17-7-2015,104,Near Miss,Contact with Objects or Equipment
A,17-7-2015,155,Near Miss,Contact with Objects or Equipment
B,20-7-2015,1376,DAC,"Slips, Trips, and Falls "
A,20-7-2015,107,Not Work Related,N/A
A,21-7-2015,104,Near Miss,N/A
A,21-7-2015,other,ORC,Exposure to Harmful Substances or Environments
A,22-7-2015,123,First Aid,Exposure to Harmful Substances or Environments
A,27-7-2015,126,First Aid,Overexertion and Bodily Injury
B,29-7-2015,3149,First Aid,Contact with Objects or Equipment
A,29-7-2015,107,First Aid,Contact with Objects or Equipment
B,29-7-2015,2713,Near Miss,Transportation
A,3/8/2015,3339,Not Work Related,Exposure to Harmful Substances or Environments
A,4/8/2015,107,First Aid,Contact with Objects or Equipment
B,4/8/2015,3149,Near Miss,Transportation
B,4/8/2015,other,Near Miss,Transportation
B,4/8/2015,other,ORC,Exposure to Harmful Substances or Environments
A,5/8/2015,101,Near Miss,Fire and Explosions
B,5/8/2015,other,ORC,Exposure to Harmful Substances or Environments
A,6/8/2015,126,Near Miss,Fire and Explosions
A,12/8/2015,151,First Aid,Contact with Objects or Equipment
B,12/8/2015,2078,Near Miss,Transportation
A,17-8-2015,107,Near Miss,Contact with Objects or Equipment
A,18-8-2015,123,First Aid,Contact with Objects or Equipment
A,18-8-2015,200,Near Miss,Fire and Explosions
A,19-8-2015,ABG,Near Miss,Transportation
B,25-8-2015,467,Near Miss,Transportation
A,27-8-2015,145,Near Miss,Fire and Explosions
A,1/9/2015,other,ORC,Exposure to Harmful Substances or Environments
A,2/9/2015,other,ORC,Exposure to Harmful Substances or Environments
B,8/9/2015,3333,Near Miss,Transportation
A,9/9/2015,126,Near Miss,Fire and Explosions
B,14-9-2015,2325,Near Miss,Transportation
B,14-9-2015,other,ORC,Exposure to Harmful Substances or Environments
A,15-9-2015,126,Near Miss,Fire and Explosions
A,17-9-2015,160,JToRC,"Slips, Trips, and Falls "
B,21-9-2015,3333,DAC,Overexertion and Bodily Injury
A,22-9-2015,138,Near Miss,Fire and Explosions
B,22-9-2015,1311,Near Miss,Fire and Explosions
B,22-9-2015,3311,Near Miss,Transportation
A,23-9-2015,104,DAC,Contact with Objects or Equipment
A,1/10/2015,101,Near Miss,Fire and Explosions
A,1/10/2015,101,Near Miss,Fire and Explosions
A,2/10/2015,160,First Aid,Contact with Objects or Equipment
A,13-10-2015,2728,Near Miss,Fire and Explosions
B,13-10-2015,2015,Near Miss,Transportation
B,14-10-2015,174,Near Miss,Exposure to Harmful Substances or Environments
A,14-10-2015,3242,ORC,Overexertion and Bodily Injury
B,20-10-2015,other,ORC,Exposure to Harmful Substances or Environments
A,21-10-2015,126,Near Miss,Contact with Objects or Equipment
A,21-10-2015,2728,Near Miss,Fire and Explosions
B,28-10-2015,other,ORC,Exposure to Harmful Substances or Environments
C,3/11/2015,123,PPD,Contact with Objects or Equipment
A,6/11/2015,138,Near Miss,Fire and Explosions
A,9/11/2015,other,ORC,Exposure to Harmful Substances or Environments
A,16-11-2015,101,Near Miss,Fire and Explosions
A,18-11-2015,104,Near Miss,Transportation
B,18-11-2015,3333,Near Miss,Fire and Explosions
B,19-11-2015,2742,First Aid,Contact with Objects or Equipment
A,30-11-2015,other,ORC,Exposure to Harmful Substances or Environments
A,3/12/2015,107,First Aid,Contact with Objects or Equipment
B,3/12/2015,2540,Near Miss,Transportation
A,7/12/2015,126,Near Miss,Fire and Explosions
B,9/12/2015,other,ORC,Exposure to Harmful Substances or Environments
A,11/12/2015,106,First Aid,Contact with Objects or Equipment
A,15-12-2015,138,Near Miss,Fire and Explosions
B,5/1/2016,3331,ORC,Exposure to Harmful Substances or Environments
C,6/1/2016,123,Near Miss,Contact with Objects or Equipment
A,6/1/2016,2728,Near Miss,Fire and Explosions
A,7/1/2016,101,Near Miss,Transportation
A,11/1/2016,107,First Aid,Contact with Objects or Equipment
B,12/1/2016,3333,Near Miss,Fire and Explosions
A,13-1-2016,107,First Aid,Contact with Objects or Equipment
A,13-1-2016,107,Near Miss,Contact with Objects or Equipment
D,13-1-2016,123,Near Miss,"Slips, Trips, and Falls "
A,15-1-2016,104,First Aid,Contact with Objects or Equipment
A,19-1-2016,104,Near Miss,Contact with Objects or Equipment
B,19-1-2016,other,ORC,Exposure to Harmful Substances or Environments
A,21-1-2016,151,ORC,Contact with Objects or Equipment
B,21-1-2016,3339,Near Miss,Transportation
A,22-1-2016,101,Near Miss,Fire and Explosions
A,22-1-2016,104,Near Miss,Fire and Explosions
A,22-1-2016,2728,Near Miss,Fire and Explosions
B,22-1-2016,3333,Near Miss,Transportation
B,22-1-2016,591,Near Miss,Fire and Explosions
A,25-1-2016,165,Near Miss,Contact with Objects or Equipment
A,26-1-2016,138,JToRC,Contact with Objects or Equipment
A,27-1-2016,104,Near Miss,Contact with Objects or Equipment
A,28-1-2016,104,Near Miss,Fire and Explosions
D,28-1-2016,3373,Near Miss,Contact with Objects or Equipment
B,29-1-2016,2075,Near Miss,Fire and Explosions
A,1/2/2016,ABG,Near Miss,"Slips, Trips, and Falls "
B,2/2/2016,other,ORC,Exposure to Harmful Substances or Environments
B,3/2/2016,2322,Near Miss,Fire and Explosions
B,3/2/2016,other,ORC,Exposure to Harmful Substances or Environments
C,4/2/2016,123,First Aid,Contact with Objects or Equipment
A,4/2/2016,226,Near Miss,Contact with Objects or Equipment
B,4/2/2016,other,Not Work Related,Violence by People or Animals
A,8/2/2016,226,Near Miss,Contact with Objects or Equipment
A,9/2/2016,104,First Aid,Exposure to Harmful Substances or Environments
A,10/2/2016,2728,First Aid,Contact with Objects or Equipment
B,10/2/2016,other,ORC,Exposure to Harmful Substances or Environments
A,11/2/2016,107,Near Miss,Contact with Objects or Equipment
A,17-2-2016,2728,Near Miss,Fire and Explosions
B,18-2-2016,3149,First Aid,Overexertion and Bodily Injury
A,22-2-2016,104,JToRC,Overexertion and Bodily Injury
A,23-2-2016,104,Near Miss,Fire and Explosions
B,24-2-2016,other,ORC,Exposure to Harmful Substances or Environments
A,24-2-2016,other,ORC,Exposure to Harmful Substances or Environments
A,25-2-2016,104,Near Miss,Contact with Objects or Equipment
A,25-2-2016,104,Near Miss,Fire and Explosions
A,26-2-2016,104,Near Miss,Fire and Explosions
B,29-2-2016,416,Property Damage,Transportation
A,1/3/2016,151,Near Miss,Fire and Explosions
A,1/3/2016,other,ORC,Exposure to Harmful Substances or Environments
A,2/3/2016,other,Property Damage,Transportation
A,3/3/2016,226,Near Miss,Fire and Explosions
B,7/3/2016,795,Near Miss,Fire and Explosions
A,7/3/2016,other,ORC,Exposure to Harmful Substances or Environments
A,10/3/2016,151,Property Damage,Transportation
A,10/3/2016,2728,Property Damage,Contact with Objects or Equipment
B,10/3/2016,3333,Property Damage,Transportation
A,14-3-2016,165,Near Miss,Contact with Objects or Equipment
A,15-3-2016,146,Near Miss,Fire and Explosions
A,16-3-2016,101,Near Miss,Contact with Objects or Equipment
B,16-3-2016,491,Near Miss,Fire and Explosions
A,16-3-2016,other,ORC,Exposure to Harmful Substances or Environments
A,17-3-2016,ABG,Property Damage,Transportation
A,17-3-2016,2728,Near Miss,Fire and Explosions
B,17-3-2016,486,First Aid,Exposure to Harmful Substances or Environments
B,17-3-2016,other,ORC,Exposure to Harmful Substances or Environments
A,18-3-2016,ABG,Near Miss,Fire and Explosions
A,23-3-2016,165,Near Miss,Fire and Explosions
A,23-3-2016,other,ORC,Exposure to Harmful Substances or Environments
A,28-3-2016,126,Near Miss,Exposure to Harmful Substances or Environments
B,29-3-2016,459,First Aid,Exposure to Harmful Substances or Environments
A,29-3-2016,other,ORC,Exposure to Harmful Substances or Environments
A,30-3-2016,ABG,JToRC,"Slips, Trips, and Falls "
A,31-3-2016,146,Near Miss,Contact with Objects or Equipment
A,5/4/2016,165,First Aid,Contact with Objects or Equipment
A,7/4/2016,165,Near Miss,Contact with Objects or Equipment
B,12/4/2016,3325,Near Miss,Overexertion and Bodily Injury
C,15-4-2016,123,Property Damage,Contact with Objects or Equipment
B,18-4-2016,2074,Property Damage,Contact with Objects or Equipment
A,20-4-2016,138,Property Damage,Contact with Objects or Equipment
A,21-4-2016,126,Near Miss,Mechanical Failures
B,25-4-2016,2540,Near Miss,Fire and Explosions
B,25-4-2016,3333,First Aid,Exposure to Harmful Substances or Environments
A,26-4-2016,200,First Aid,Exposure to Harmful Substances or Environments
A,27-4-2016,104,Near Miss,Fire and Explosions
A,3/5/2016,146,First Aid,Contact with Objects or Equipment
B,3/5/2016,244,Near Miss,Fire and Explosions
C,5/5/2016,2400,Property Damage - Class E,Contact with Objects or Equipment
B,6/5/2016,3325,Near Miss,Fire and Explosions
A,10/5/2016,200,Near Miss,Exposure to Harmful Substances or Environments
B,10/5/2016,other,ORC,Exposure to Harmful Substances or Environments
C,11/5/2016,123,ORC,Contact with Objects or Equipment
C,11/5/2016,123,ORC,Contact with Objects or Equipment
A,12/5/2016,107,ORC,Contact with Objects or Equipment
C,13-5-2016,123,ORC,Exposure to Harmful Substances or Environments
B,16-5-2016,2074,Property Damage,Contact with Objects or Equipment
A,21-5-2016,151,Near Miss,Fire and Explosions
A,25-5-2016,104,JToRC,Exposure to Harmful Substances or Environments
A,26-5-2016,107,Property Damage,Fire and Explosions
A,26-5-2016,126,Near Miss,Fire and Explosions
A,5/6/2016,104,First Aid,Contact with Objects or Equipment
A,6/6/2016,151,Near Miss,Fire and Explosions
A,8/6/2016,226,Near Miss,Contact with Objects or Equipment
B,17-6-2016,3333,Near Miss,Contact with Objects or Equipment
A,22-6-2016,other,ORC,Exposure to Harmful Substances or Environments
A,29-6-2016,104,Near Miss,Contact with Objects or Equipment
A,29-6-2016,Demo,DAC,"Slips, Trips, and Falls "
B,6/7/2016,3333,Near Miss,Contact with Objects or Equipment
C,6/7/2016,other,ORC,Exposure to Harmful Substances or Environments
B,7/7/2016,416,Near Miss,Transportation
C,7/7/2016,other,ORC,Exposure to Harmful Substances or Environments
A,12/7/2016,2520,JToRC,Overexertion and Bodily Injury
A,13-7-2016,other,ORC,Exposure to Harmful Substances or Environments
A,14-7-2016,69,ORC,Contact with Objects or Equipment
A,19-7-2016,104,Near Miss,Contact with Objects or Equipment
A,21-7-2016,104,Near Miss,Contact with Objects or Equipment
A,22-7-2016,104,Near Miss,Contact with Objects or Equipment
A,26-7-2016,145,First Aid,Contact with Objects or Equipment
A,26-7-2016,146,First Aid,Violence by People or Animals
A,28-7-2016,104,Near Miss,Contact with Objects or Equipment
A,28-7-2016,151,JToRC,Contact with Objects or Equipment
A,28-7-2016,3373,Near Miss,Contact with Objects or Equipment
B,30-7-2016,3304,Property Damage,Transportation
A,1/8/2016,145,ORC,Violence by People or Animals
C,2/8/2016,3343,Near Miss,Exposure to Harmful Substances or Environments
B,2/8/2016,other,Property Damage,Transportation
A,4/8/2016,126,Near Miss,Contact with Objects or Equipment
B,4/8/2016,2074,Near Miss,Fire and Explosions
B,4/8/2016,2013,Property Damage,Transportation
A,5/8/2016,107,Not Work Related,Violence by People or Animals
A,9/8/2016,107,Near Miss,Contact with Objects or Equipment
A,10/8/2016,104,Property Damage,Contact with Objects or Equipment
A,10/8/2016,3343,Near Miss,"Slips, Trips, and Falls "
B,15-8-2016,224,Near Miss,Overexertion and Bodily Injury
B,15-8-2016,other,ORC,Exposure to Harmful Substances or Environments
A,16-8-2016,107,Near Miss,Contact with Objects or Equipment
A,17-8-2016,102,Near Miss,Fire and Explosions
B,18-8-2016,other,Property Damage,Transportation
B,19-8-2016,288,ORC,Contact with Objects or Equipment
B,24-8-2016,3325,Near Miss,Fire and Explosions
B,24-8-2016,2015,Near Miss,Fire and Explosions
B,25-8-2016,1073,First Aid,Violence by People or Animals
A,26-8-2016,107,DAC,Overexertion and Bodily Injury
A,26-8-2016,69,JToRC,Overexertion and Bodily Injury
A,31-8-2016,102,Near Miss,Fire and Explosions
A,31-8-2016,107,Near Miss,Contact with Objects or Equipment
A,31-8-2016,160,Not Army,Exposure to Harmful Substances or Environments
B,1/9/2016,other,ORC,Exposure to Harmful Substances or Environments
A,8/9/2016,3230,Property Damage - Class E,Fire and Explosions
C,9/9/2016,2914,Property Damage,Contact with Objects or Equipment
A,9/9/2016,2920,ORC,Contact with Objects or Equipment
A,14-9-2016,126,Near Miss,Contact with Objects or Equipment
A,14-9-2016,155,Near Miss,Mechanical Failures
B,14-9-2016,other,ORC,Exposure to Harmful Substances or Environments
A,15-9-2016,107,Property Damage,Transportation
A,20-9-2016,other,ORC,Exposure to Harmful Substances or Environments
A,21-9-2016,104,Near Miss,Fire and Explosions
A,23-9-2016,106,ORC,Violence by People or Animals
A,26-9-2016,151,Near Miss,Exposure to Harmful Substances or Environments
A,27-9-2016,104,Near Miss,Contact with Objects or Equipment
A,29-9-2016,104,Property Damage,Mechanical Failures
A,29-9-2016,106,Near Miss,Transportation
A,5/10/2016,155,Near Miss,Mechanical Failures
A,6/10/2016,104,Near Miss,Fire and Explosions
A,6/10/2016,226,Near Miss,Violence by People or Animals
B,6/10/2016,416,Near Miss,Fire and Explosions
A,11/10/2016,146,Near Miss,Fire and Explosions
A,13-10-2016,104,Near Miss,Fire and Explosions
A,14-10-2016,104,Near Miss,Violence by People or Animals
A,20-10-2016,104,Near Miss,Contact with Objects or Equipment
C,20-10-2016,123,Near Miss,Contact with Objects or Equipment
A,20-10-2016,3343,Near Miss,Fire and Explosions
B,24-10-2016,2540,ORC,Overexertion and Bodily Injury
A,24-10-2016,69,Near Miss,Mechanical Failures
