X,Y,value
1.701,1.169,4.24
1.857,0.659,10.08
1.346,1.954,10.56
1.354,1.966,10.72
1.35,1.97,10.12
1.932,1.004,4.52
1.837,1.037,3.88
1.69,1.858,12.96
1.72,1.833,11.6
1.543,2.537,10.4
2.353,1.274,4.32
1.889,2.462,10.2
2.327,2.417,9.68
2.504,1.965,10.44
2.599,1.996,13.16
2.561,1.984,13.56
2.898,1.274,6.52
2.902,1.263,10.32
3.085,1.214,7.68
3.046,1.205,11.16
3.025,1.201,5.6
2.04,3.153,5
2.234,2.737,14.6
2.22,2.732,12.28
2.224,2.728,13.8
2.58,2.311,8.84
2.254,3.045,9.68
2.656,2.656,12.52
3.465,1.393,12.52
2.553,3.314,8.8
2.538,3.314,8.96
2.402,3.979,4.08
2.456,3.99,3.272
2.537,3.768,3.792
2.584,3.649,3.72
3.887,1.663,15.2
4.412,1.088,17.72
2.795,3.645,4.24
2.837,3.679,5.08
2.832,3.676,6.68
3.308,2.963,17.32
3.422,2.851,9.52
3.692,2.43,5
4.331,1.449,12
4.333,1.455,10.32
4.502,1.167,12.12
3.228,3.617,13.32
3.768,2.775,10.8
3.768,2.675,12.12
3.798,2.694,9.68
4.59,1.414,11.72
4.571,1.407,10.72
4.745,1.372,11.96
4.788,1.647,8.8
2.974,4.937,5.88
2.906,4.922,4.32
3.109,4.729,3.124
3.04,4.713,3.668
3.919,3.466,9.76
4.189,3.045,8.08
3.652,4.312,10.72
3.894,3.805,14.32
3.917,3.773,13.56
3.925,3.779,14.24
4.252,3.292,11.8
4.292,3.29,11.92
4.283,3.278,13.88
3.53,4.999,7.44
4.07,4.157,14.36
4.61,3.315,12.68
3.605,5.345,9.04
2.672,3.558,8.28
3.589,4.443,10.8
4.01,4.713,12
2.942,3.137,10.92
1.409,2.748,8.12
3.978,2.91,9.12
2.715,2.1,9.12
3.87,0.762,11.72
2.445,2.521,10.56
3.827,2.219,6.36
2.488,1.064,8.52
1.646,0.524,14.44
3.136,2.37,5.2
3.74,5.134,10.84
1.678,2.327,9.68
4.399,3.18,11.96
3.935,4.368,12.76
3.33,1.604,9.92
3.557,2.64,8.84
1.376,0.945,9.68
2.024,2.251,12.6
3.31,4.594,5.8
4.097,1.798,13.8
2.326,3.633,2.36
3.514,4.098,6.56
3.168,4.173,3.948
4.292,1.039,11.12
2.834,0.988,15.24
4.443,1.723,12.72
3.482,2.295,10.32
3.665,4.789,8.72
4.173,2.144,13.2
2.143,1.139,4.44
3.061,2.025,10.92
2.985,1.679,14.4
3.438,3.752,6.36
4.637,0.956,12.8
3.049,5.285,12.4
1.106,1.366,3.96
3.633,2.986,12.4
3.708,3.331,9.32
2.909,1.334,6.12
2.102,2.597,15.32
1.797,1.215,4.24
3.255,1.253,11.4
4.129,3.601,10.6
3.363,3.407,14.8
1.452,1.29,5.8
4.745,3.105,5.24
0.491,1.862,7.88
2.369,2.176,15.6
3.676,1.528,11.12
1.257,2.057,11.44
3.903,2.565,1.652
1.603,1.981,13.04
3.395,5.21,9.8
2.564,1.409,8.44
0.912,2.132,10.48
3.093,3.828,7.96
0.836,1.787,14.32
2.758,0.643,8.08
3.017,3.482,12.8
3.212,2.716,12.52
4.022,1.453,10.6
4.054,3.256,8.92
2.521,2.867,13.2
3.319,4.864,5.08
2.823,4.249,5.36
1.722,0.869,4.08
2.251,3.288,1.92
1.182,1.711,12.56
1.83,3.018,10.12
3.752,1.874,13.6
2.218,1.485,12.04
1.873,1.56,9.68
3.6,1.183,10
2.887,4.889,3.744
1.527,1.636,7.92
1.333,2.407,13.4
2.413,0.718,12.48
1.948,1.906,12
1.754,2.672,10.36
2.294,1.83,9.72
2.639,1.755,9.96
1.905,3.363,4.8
2.175,2.942,14.8
2.791,2.446,9.16
2.866,2.791,11.2
3.407,1.953,9.12
3.946,1.107,8.28
2.452,3.995,3.56
2.747,3.903,5.44
3.287,3.061,13.2
4.367,1.377,20.6
4.713,1.302,9.68
4.248,2.489,5.24
3.784,3.677,13.92
4.324,2.835,8.72
3.859,4.022,13.32
2.593,3.312,10.6
